1 -> 300
300
2700
  ==> Training (5 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.09861        0.093
             2          -0.57001        0.723
             3          -0.56987        0.723
             4          -0.56982        0.723
         Final          -0.56977        0.723
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
RES  0.72  0.18  0.09
